Flags enabled:  ENV_DEV   CACHE_IMAGE 
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
    at ClientRequest.<anonymous> (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:414:24)
    at ClientRequest.emit (events.js:180:13)
    at Socket.socketErrorListener (_http_client.js:395:9)
    at Socket.emit (events.js:180:13)
    at emitErrorNT (internal/streams/destroy.js:64:8)
Error: Invalid JSON RPC response: ""
    at Object.InvalidResponse (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/errors.js:38:16)
    at XMLHttpRequest.request.onreadystatechange (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/web3/lib/web3/httpprovider.js:125:24)
    at XMLHttpRequestEventTarget.dispatchEvent (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:64:18)
    at XMLHttpRequest._setReadyState (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:354:12)
    at XMLHttpRequest._onHttpRequestError (/Users/jaegarsarauer/Documents/DATA/CajartyComputing/Projects/PixelRealEstate-Server/node_modules/xhr2/lib/xhr2.js:544:12)
